,building_tags
30,"{'building_stocktype': 'residential', 'in.state': 'MA'}"
20,"{'building_stocktype': 'residential', 'in.state': 'MA'}"
52,"{'building_stocktype': 'residential', 'in.state': 'TX'}"
42,"{'building_stocktype': 'residential', 'in.state': 'MA'}"
109,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'Hospital'}"
119,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'PrimarySchool'}"
110,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'Hospital'}"
100,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'Hospital'}"
90,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'SmallHotel'}"
80,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'Hospital'}"
29,"{'building_stocktype': 'residential', 'in.state': 'TX'}"
39,"{'building_stocktype': 'residential', 'in.state': 'TX'}"
74,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'PrimarySchool'}"
5,"{'building_stocktype': 'residential', 'in.state': 'MA'}"
64,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'PrimarySchool'}"
16,"{'building_stocktype': 'residential', 'in.state': 'MA'}"
101,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'Hospital'}"
111,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'SmallHotel'}"
38,"{'building_stocktype': 'residential', 'in.state': 'MA'}"
28,"{'building_stocktype': 'residential', 'in.state': 'TX'}"
81,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'SmallHotel'}"
91,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'SmallHotel'}"
65,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'PrimarySchool'}"
4,"{'building_stocktype': 'residential', 'in.state': 'MA'}"
75,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'Hospital'}"
17,"{'building_stocktype': 'residential', 'in.state': 'MA'}"
21,"{'building_stocktype': 'residential', 'in.state': 'TX'}"
31,"{'building_stocktype': 'residential', 'in.state': 'TX'}"
98,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'Hospital'}"
88,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'SmallHotel'}"
118,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'SmallHotel'}"
108,"{'building_stocktype': 'commercial', 'in.comstock_building_type': 'SmallHotel'}"
43,"{'building_stocktype': 'residential', 'in.state': 'MA'}"
53,"{'building_stocktype': 'residential', 'in.state': 'TX'}"
